timestamp,message
1778188899140,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: get_akamai_onboarding_compliance [5317.76ms] (record_count=0)"",""timestamp"":""2026-05-07 21:21:39,140+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd025d-d30723c786113cd25b27a3a0""}
"
1778188899140,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: validate_akamai (validator_type=akamai)"",""timestamp"":""2026-05-07 21:21:39,140+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd025d-d30723c786113cd25b27a3a0""}
"
1778188899141,"{""level"":""INFO"",""location"":""validate_akamai:29"",""message"":""Akamai validation FAILED — criteria not met"",""timestamp"":""2026-05-07 21:21:39,141+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd025d-d30723c786113cd25b27a3a0""}
"
1778188899141,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: validate_akamai [0.17ms] (validation_result=FAIL)"",""timestamp"":""2026-05-07 21:21:39,141+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd025d-d30723c786113cd25b27a3a0""}
"
1778188899141,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: build_result (identifier=ATG)"",""timestamp"":""2026-05-07 21:21:39,141+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd025d-d30723c786113cd25b27a3a0""}
"
1778188899141,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: build_result [0.1ms] (result_size=750)"",""timestamp"":""2026-05-07 21:21:39,141+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd025d-d30723c786113cd25b27a3a0""}
"
1778188899141,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: write_result (identifier=ATG)"",""timestamp"":""2026-05-07 21:21:39,141+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd025d-d30723c786113cd25b27a3a0""}
"
1778188899148,"{""level"":""INFO"",""location"":""write_result:165"",""message"":""Successfully updated results for identifier=ATG, sort_key=CDR-NSS3.4.2 - App01#[{'type': 'akamai', 'criteria': ['akamai']}]"",""timestamp"":""2026-05-07 21:21:39,148+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd025d-d30723c786113cd25b27a3a0""}
"
1778188899148,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: write_result [7.38ms] (status=success)"",""timestamp"":""2026-05-07 21:21:39,148+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd025d-d30723c786113cd25b27a3a0""}
"
1778188899148,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""■ STOP: handler [N/Ams] (final_status=PASS, result_size=750)"",""timestamp"":""2026-05-07 21:21:39,148+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd025d-d30723c786113cd25b27a3a0""}
"
1778188899150,"END RequestId: 8309ae81-edac-59d2-817d-ccf6e922606f
"
1778188899150,"REPORT RequestId: 8309ae81-edac-59d2-817d-ccf6e922606f	Duration: 5328.43 ms	Billed Duration: 5329 ms	Memory Size: 2048 MB	Max Memory Used: 105 MB	
"
1778188899604,"START RequestId: 242042ba-ab84-50f2-886f-20cdaf1fe61f Version: $LATEST
"
1778188899605,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""► START: handler (request_id=local)"",""timestamp"":""2026-05-07 21:21:39,605+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188899605,"{""level"":""INFO"",""location"":""extract_lambda_input:32"",""message"":""Parsed SQS message body"",""timestamp"":""2026-05-07 21:21:39,605+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188899605,"{""level"":""INFO"",""location"":""extract_lambda_input:68"",""message"":""Input extracted — identifier='EMF', control='CDR-NSS3.4.2 - App01', validator type='akamai'"",""timestamp"":""2026-05-07 21:21:39,605+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188899605,"{""level"":""INFO"",""location"":""handler:46"",""message"":""Processing validation for EMF - CDR-NSS3.4.2 - App01"",""timestamp"":""2026-05-07 21:21:39,605+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188899605,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: get_akamai_onboarding_compliance (appci=EMF)"",""timestamp"":""2026-05-07 21:21:39,605+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904731,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:73"",""message"":""Athena query for akamai validator (id=5b701b7d-0773-49e2-90f5-a5ef0aa72ee4) executed successfully"",""timestamp"":""2026-05-07 21:21:44,730+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904871,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:142"",""message"":""Akamai onboarding & coverage compliance for EMF: FAIL"",""timestamp"":""2026-05-07 21:21:44,870+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904871,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: get_akamai_onboarding_compliance [5265.29ms] (record_count=0)"",""timestamp"":""2026-05-07 21:21:44,871+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904871,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: validate_akamai (validator_type=akamai)"",""timestamp"":""2026-05-07 21:21:44,871+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904871,"{""level"":""INFO"",""location"":""validate_akamai:29"",""message"":""Akamai validation FAILED — criteria not met"",""timestamp"":""2026-05-07 21:21:44,871+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904871,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: validate_akamai [0.19ms] (validation_result=FAIL)"",""timestamp"":""2026-05-07 21:21:44,871+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904871,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: build_result (identifier=EMF)"",""timestamp"":""2026-05-07 21:21:44,871+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904871,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: build_result [0.1ms] (result_size=750)"",""timestamp"":""2026-05-07 21:21:44,871+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904871,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: write_result (identifier=EMF)"",""timestamp"":""2026-05-07 21:21:44,871+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904878,"{""level"":""INFO"",""location"":""write_result:165"",""message"":""Successfully updated results for identifier=EMF, sort_key=CDR-NSS3.4.2 - App01#[{'type': 'akamai', 'criteria': ['akamai']}]"",""timestamp"":""2026-05-07 21:21:44,878+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904878,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: write_result [7.04ms] (status=success)"",""timestamp"":""2026-05-07 21:21:44,878+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904878,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""■ STOP: handler [N/Ams] (final_status=PASS, result_size=750)"",""timestamp"":""2026-05-07 21:21:44,878+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0263-c18a0d53286875e7999b7250""}
"
1778188904880,"END RequestId: 242042ba-ab84-50f2-886f-20cdaf1fe61f
"
1778188904880,"REPORT RequestId: 242042ba-ab84-50f2-886f-20cdaf1fe61f	Duration: 5275.29 ms	Billed Duration: 5276 ms	Memory Size: 2048 MB	Max Memory Used: 105 MB	
"
1778188905927,"START RequestId: 5ee1c91e-ae60-583d-9742-ab69aaf69a3f Version: $LATEST
"
1778188905928,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""► START: handler (request_id=local)"",""timestamp"":""2026-05-07 21:21:45,928+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188905928,"{""level"":""INFO"",""location"":""extract_lambda_input:32"",""message"":""Parsed SQS message body"",""timestamp"":""2026-05-07 21:21:45,928+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188905928,"{""level"":""INFO"",""location"":""extract_lambda_input:68"",""message"":""Input extracted — identifier='CRN', control='CDR-NSS3.4.2 - App01', validator type='akamai'"",""timestamp"":""2026-05-07 21:21:45,928+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188905928,"{""level"":""INFO"",""location"":""handler:46"",""message"":""Processing validation for CRN - CDR-NSS3.4.2 - App01"",""timestamp"":""2026-05-07 21:21:45,928+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188905928,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: get_akamai_onboarding_compliance (appci=CRN)"",""timestamp"":""2026-05-07 21:21:45,928+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911070,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:73"",""message"":""Athena query for akamai validator (id=f4510675-8b79-417f-a21c-87d39faeccbe) executed successfully"",""timestamp"":""2026-05-07 21:21:51,070+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911234,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:142"",""message"":""Akamai onboarding & coverage compliance for CRN: FAIL"",""timestamp"":""2026-05-07 21:21:51,234+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911234,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: get_akamai_onboarding_compliance [5305.87ms] (record_count=0)"",""timestamp"":""2026-05-07 21:21:51,234+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911234,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: validate_akamai (validator_type=akamai)"",""timestamp"":""2026-05-07 21:21:51,234+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911235,"{""level"":""INFO"",""location"":""validate_akamai:29"",""message"":""Akamai validation FAILED — criteria not met"",""timestamp"":""2026-05-07 21:21:51,234+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911235,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: validate_akamai [0.18ms] (validation_result=FAIL)"",""timestamp"":""2026-05-07 21:21:51,235+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911235,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: build_result (identifier=CRN)"",""timestamp"":""2026-05-07 21:21:51,235+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911235,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: build_result [0.1ms] (result_size=750)"",""timestamp"":""2026-05-07 21:21:51,235+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911235,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: write_result (identifier=CRN)"",""timestamp"":""2026-05-07 21:21:51,235+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911243,"{""level"":""INFO"",""location"":""write_result:165"",""message"":""Successfully updated results for identifier=CRN, sort_key=CDR-NSS3.4.2 - App01#[{'type': 'akamai', 'criteria': ['akamai']}]"",""timestamp"":""2026-05-07 21:21:51,243+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911243,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: write_result [7.95ms] (status=success)"",""timestamp"":""2026-05-07 21:21:51,243+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911243,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""■ STOP: handler [N/Ams] (final_status=PASS, result_size=750)"",""timestamp"":""2026-05-07 21:21:51,243+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0269-a360ede65139cbce0322282d""}
"
1778188911245,"END RequestId: 5ee1c91e-ae60-583d-9742-ab69aaf69a3f
"
1778188911245,"REPORT RequestId: 5ee1c91e-ae60-583d-9742-ab69aaf69a3f	Duration: 5316.85 ms	Billed Duration: 5317 ms	Memory Size: 2048 MB	Max Memory Used: 105 MB	
"
1778189265420,"START RequestId: 55e0fe41-4a4f-5a60-b347-9c364c4033e3 Version: $LATEST
"
1778189265423,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""► START: handler (request_id=local)"",""timestamp"":""2026-05-07 21:27:45,422+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189265423,"{""level"":""INFO"",""location"":""extract_lambda_input:32"",""message"":""Parsed SQS message body"",""timestamp"":""2026-05-07 21:27:45,423+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189265423,"{""level"":""INFO"",""location"":""extract_lambda_input:68"",""message"":""Input extracted — identifier='BEX', control='CDR-NSS3.4.2 - App01', validator type='akamai'"",""timestamp"":""2026-05-07 21:27:45,423+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189265424,"{""level"":""INFO"",""location"":""handler:46"",""message"":""Processing validation for BEX - CDR-NSS3.4.2 - App01"",""timestamp"":""2026-05-07 21:27:45,424+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189265424,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: get_akamai_onboarding_compliance (appci=BEX)"",""timestamp"":""2026-05-07 21:27:45,424+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270594,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:73"",""message"":""Athena query for akamai validator (id=e5b3bf4a-6180-4229-a0e7-f8d6da811aea) executed successfully"",""timestamp"":""2026-05-07 21:27:50,594+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270738,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:142"",""message"":""Akamai onboarding & coverage compliance for BEX: PASS"",""timestamp"":""2026-05-07 21:27:50,738+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270738,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: get_akamai_onboarding_compliance [5313.8ms] (record_count=1)"",""timestamp"":""2026-05-07 21:27:50,738+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270738,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: validate_akamai (validator_type=akamai)"",""timestamp"":""2026-05-07 21:27:50,738+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270738,"{""level"":""INFO"",""location"":""validate_akamai:26"",""message"":""Akamai validation PASSED — criteria matched"",""timestamp"":""2026-05-07 21:27:50,738+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270738,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: validate_akamai [0.18ms] (validation_result=PASS)"",""timestamp"":""2026-05-07 21:27:50,738+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270738,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: build_result (identifier=BEX)"",""timestamp"":""2026-05-07 21:27:50,738+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270739,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: build_result [0.09ms] (result_size=478)"",""timestamp"":""2026-05-07 21:27:50,738+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270739,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: write_result (identifier=BEX)"",""timestamp"":""2026-05-07 21:27:50,739+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
