timestamp,message
1778189270815,"{""level"":""INFO"",""location"":""write_result:165"",""message"":""Successfully updated results for identifier=BEX, sort_key=CDR-NSS3.4.2 - App01#[{'type': 'akamai', 'criteria': ['akamai']}]"",""timestamp"":""2026-05-07 21:27:50,815+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270815,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: write_result [76.53ms] (status=success)"",""timestamp"":""2026-05-07 21:27:50,815+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270815,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""■ STOP: handler [N/Ams] (final_status=PASS, result_size=478)"",""timestamp"":""2026-05-07 21:27:50,815+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd03d1-5920f158900d7dd9e581c66b""}
"
1778189270817,"END RequestId: 55e0fe41-4a4f-5a60-b347-9c364c4033e3
"
1778189270817,"REPORT RequestId: 55e0fe41-4a4f-5a60-b347-9c364c4033e3	Duration: 5396.55 ms	Billed Duration: 5397 ms	Memory Size: 2048 MB	Max Memory Used: 106 MB	
"
1778189360058,"START RequestId: 537eb7b8-0dbd-53f9-8e97-d5cf0bd3c63e Version: $LATEST
"
1778189360059,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""► START: handler (request_id=local)"",""timestamp"":""2026-05-07 21:29:20,058+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189360059,"{""level"":""INFO"",""location"":""extract_lambda_input:32"",""message"":""Parsed SQS message body"",""timestamp"":""2026-05-07 21:29:20,059+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189360059,"{""level"":""INFO"",""location"":""extract_lambda_input:68"",""message"":""Input extracted — identifier='AOY', control='CDR-NSS3.4.2 - App01', validator type='akamai'"",""timestamp"":""2026-05-07 21:29:20,059+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189360059,"{""level"":""INFO"",""location"":""handler:46"",""message"":""Processing validation for AOY - CDR-NSS3.4.2 - App01"",""timestamp"":""2026-05-07 21:29:20,059+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189360059,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: get_akamai_onboarding_compliance (appci=AOY)"",""timestamp"":""2026-05-07 21:29:20,059+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365229,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:73"",""message"":""Athena query for akamai validator (id=95bb419f-a25e-4ec6-8b79-8fa3acb366e7) executed successfully"",""timestamp"":""2026-05-07 21:29:25,229+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365366,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:109"",""message"":""Record passes special conditions for AppCI AOY"",""timestamp"":""2026-05-07 21:29:25,366+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365366,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:109"",""message"":""Record passes special conditions for AppCI AOY"",""timestamp"":""2026-05-07 21:29:25,366+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365367,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:109"",""message"":""Record passes special conditions for AppCI AOY"",""timestamp"":""2026-05-07 21:29:25,366+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365367,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:142"",""message"":""Akamai onboarding & coverage compliance for AOY: PASS"",""timestamp"":""2026-05-07 21:29:25,367+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365367,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: get_akamai_onboarding_compliance [5307.86ms] (record_count=1)"",""timestamp"":""2026-05-07 21:29:25,367+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365367,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: validate_akamai (validator_type=akamai)"",""timestamp"":""2026-05-07 21:29:25,367+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365367,"{""level"":""INFO"",""location"":""validate_akamai:26"",""message"":""Akamai validation PASSED — criteria matched"",""timestamp"":""2026-05-07 21:29:25,367+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365367,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: validate_akamai [0.18ms] (validation_result=PASS)"",""timestamp"":""2026-05-07 21:29:25,367+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365367,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: build_result (identifier=AOY)"",""timestamp"":""2026-05-07 21:29:25,367+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365367,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: build_result [0.1ms] (result_size=478)"",""timestamp"":""2026-05-07 21:29:25,367+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365367,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: write_result (identifier=AOY)"",""timestamp"":""2026-05-07 21:29:25,367+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365444,"{""level"":""INFO"",""location"":""write_result:165"",""message"":""Successfully updated results for identifier=AOY, sort_key=CDR-NSS3.4.2 - App01#[{'type': 'akamai', 'criteria': ['akamai']}]"",""timestamp"":""2026-05-07 21:29:25,444+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365444,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: write_result [76.81ms] (status=success)"",""timestamp"":""2026-05-07 21:29:25,444+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365444,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""■ STOP: handler [N/Ams] (final_status=PASS, result_size=478)"",""timestamp"":""2026-05-07 21:29:25,444+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0430-1cceb322f128b0d2c1475457""}
"
1778189365446,"END RequestId: 537eb7b8-0dbd-53f9-8e97-d5cf0bd3c63e
"
1778189365446,"REPORT RequestId: 537eb7b8-0dbd-53f9-8e97-d5cf0bd3c63e	Duration: 5388.06 ms	Billed Duration: 5389 ms	Memory Size: 2048 MB	Max Memory Used: 106 MB	
"
1778189385931,"START RequestId: d76c8908-1b7e-5bf0-b27b-eb7f1dfcbd76 Version: $LATEST
"
1778189385933,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""► START: handler (request_id=local)"",""timestamp"":""2026-05-07 21:29:45,933+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189385933,"{""level"":""INFO"",""location"":""extract_lambda_input:32"",""message"":""Parsed SQS message body"",""timestamp"":""2026-05-07 21:29:45,933+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189385933,"{""level"":""INFO"",""location"":""extract_lambda_input:68"",""message"":""Input extracted — identifier='EER', control='CDR-NSS3.4.2 - App01', validator type='akamai'"",""timestamp"":""2026-05-07 21:29:45,933+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189385933,"{""level"":""INFO"",""location"":""handler:46"",""message"":""Processing validation for EER - CDR-NSS3.4.2 - App01"",""timestamp"":""2026-05-07 21:29:45,933+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189385935,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: get_akamai_onboarding_compliance (appci=EER)"",""timestamp"":""2026-05-07 21:29:45,934+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391058,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:73"",""message"":""Athena query for akamai validator (id=f98993cc-239d-4817-8f81-211870bbd2be) executed successfully"",""timestamp"":""2026-05-07 21:29:51,058+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391199,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:142"",""message"":""Akamai onboarding & coverage compliance for EER: FAIL"",""timestamp"":""2026-05-07 21:29:51,199+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391199,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: get_akamai_onboarding_compliance [5265.73ms] (record_count=0)"",""timestamp"":""2026-05-07 21:29:51,199+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391200,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: validate_akamai (validator_type=akamai)"",""timestamp"":""2026-05-07 21:29:51,199+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391200,"{""level"":""INFO"",""location"":""validate_akamai:29"",""message"":""Akamai validation FAILED — criteria not met"",""timestamp"":""2026-05-07 21:29:51,200+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391200,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: validate_akamai [0.18ms] (validation_result=FAIL)"",""timestamp"":""2026-05-07 21:29:51,200+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391200,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: build_result (identifier=EER)"",""timestamp"":""2026-05-07 21:29:51,200+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391200,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: build_result [0.1ms] (result_size=750)"",""timestamp"":""2026-05-07 21:29:51,200+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391200,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: write_result (identifier=EER)"",""timestamp"":""2026-05-07 21:29:51,200+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391210,"{""level"":""INFO"",""location"":""write_result:165"",""message"":""Successfully updated results for identifier=EER, sort_key=CDR-NSS3.4.2 - App01#[{'type': 'akamai', 'criteria': ['akamai']}]"",""timestamp"":""2026-05-07 21:29:51,210+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391210,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: write_result [9.94ms] (status=success)"",""timestamp"":""2026-05-07 21:29:51,210+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391210,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""■ STOP: handler [N/Ams] (final_status=PASS, result_size=750)"",""timestamp"":""2026-05-07 21:29:51,210+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd0449-2f9ffdd1fabf77b682c0b522""}
"
1778189391212,"END RequestId: d76c8908-1b7e-5bf0-b27b-eb7f1dfcbd76
"
1778189391212,"REPORT RequestId: d76c8908-1b7e-5bf0-b27b-eb7f1dfcbd76	Duration: 5279.91 ms	Billed Duration: 5280 ms	Memory Size: 2048 MB	Max Memory Used: 106 MB	
"
1778189786954,"START RequestId: ca0062ba-afcb-58b7-aa3c-00cda7c00a9f Version: $LATEST
"
1778189786956,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""► START: handler (request_id=local)"",""timestamp"":""2026-05-07 21:36:26,954+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189786956,"{""level"":""INFO"",""location"":""extract_lambda_input:32"",""message"":""Parsed SQS message body"",""timestamp"":""2026-05-07 21:36:26,954+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189786956,"{""level"":""INFO"",""location"":""extract_lambda_input:68"",""message"":""Input extracted — identifier='BNI', control='CDR-NSS3.4.2 - App01', validator type='akamai'"",""timestamp"":""2026-05-07 21:36:26,954+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189786956,"{""level"":""INFO"",""location"":""handler:46"",""message"":""Processing validation for BNI - CDR-NSS3.4.2 - App01"",""timestamp"":""2026-05-07 21:36:26,954+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189786956,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: get_akamai_onboarding_compliance (appci=BNI)"",""timestamp"":""2026-05-07 21:36:26,955+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792127,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:73"",""message"":""Athena query for akamai validator (id=7cf3222e-81fd-4193-9b98-6d2a239ad6bc) executed successfully"",""timestamp"":""2026-05-07 21:36:32,127+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792274,"{""level"":""INFO"",""location"":""get_akamai_onboarding_compliance:142"",""message"":""Akamai onboarding & coverage compliance for BNI: FAIL"",""timestamp"":""2026-05-07 21:36:32,274+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792274,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: get_akamai_onboarding_compliance [5319.83ms] (record_count=0)"",""timestamp"":""2026-05-07 21:36:32,274+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792275,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: validate_akamai (validator_type=akamai)"",""timestamp"":""2026-05-07 21:36:32,274+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792275,"{""level"":""INFO"",""location"":""validate_akamai:29"",""message"":""Akamai validation FAILED — criteria not met"",""timestamp"":""2026-05-07 21:36:32,275+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792275,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: validate_akamai [0.17ms] (validation_result=FAIL)"",""timestamp"":""2026-05-07 21:36:32,275+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792275,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: build_result (identifier=BNI)"",""timestamp"":""2026-05-07 21:36:32,275+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792275,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: build_result [0.1ms] (result_size=750)"",""timestamp"":""2026-05-07 21:36:32,275+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792275,"{""level"":""INFO"",""location"":""method_start:222"",""message"":""  ► START: write_result (identifier=BNI)"",""timestamp"":""2026-05-07 21:36:32,275+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792357,"{""level"":""INFO"",""location"":""write_result:165"",""message"":""Successfully updated results for identifier=BNI, sort_key=CDR-NSS3.4.2 - App01#[{'type': 'akamai', 'criteria': ['akamai']}]"",""timestamp"":""2026-05-07 21:36:32,357+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792358,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""  ■ STOP: write_result [82.52ms] (status=success)"",""timestamp"":""2026-05-07 21:36:32,357+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792358,"{""level"":""INFO"",""location"":""method_stop:290"",""message"":""■ STOP: handler [N/Ams] (final_status=PASS, result_size=750)"",""timestamp"":""2026-05-07 21:36:32,358+0000"",""service"":""akamaivalidator-lambda"",""xray_trace_id"":""1-69fd05da-39a09dd80e4b12eb545cfa0e""}
"
1778189792360,"END RequestId: ca0062ba-afcb-58b7-aa3c-00cda7c00a9f
"
1778189792360,"REPORT RequestId: ca0062ba-afcb-58b7-aa3c-00cda7c00a9f	Duration: 5405.56 ms	Billed Duration: 5406 ms	Memory Size: 2048 MB	Max Memory Used: 106 MB	
"